Column1,Person ID
26122.0,0.0,166.833,170.216,0.852535,171.7,226.956,0.771009,107.33,236.711,0.689535,92.6822,319.888,0.530484,86.8305,357.088,0.0543023,238.042,221.091,0.60174,270.236,308.153,0.458517,276.085,357.085,0.0799705,141.465,357.086,0.0520945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.232,158.48,0.870546,175.597,154.576,0.833231,129.767,163.352,0.891544,190.234,156.522,0.746225
26123.0,0.0,159.996,169.249,0.888065,166.819,225.978,0.768088,103.397,235.762,0.700317,86.8308,320.869,0.537986,0.0,0.0,0.0,233.166,220.112,0.564566,267.296,310.102,0.524856,262.434,357.091,0.0690919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.364,158.454,0.865113,169.737,153.599,0.869422,124.87,162.4,0.890728,183.394,153.602,0.754352
26124.0,0.0,153.168,168.256,0.870638,160.001,225.02,0.754729,96.5694,234.795,0.691737,81.952,327.725,0.500065,0.0,0.0,0.0,228.281,219.132,0.609735,260.497,314.025,0.343655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.572,156.517,0.875778,161.946,152.628,0.865178,116.121,161.422,0.888768,176.581,153.568,0.747062
26125.0,0.0,148.286,167.271,0.896522,155.12,223.066,0.748398,89.7646,233.816,0.669629,79.0216,337.507,0.476942,0.0,0.0,0.0,222.447,216.176,0.670142,256.594,305.21,0.513599,261.466,357.09,0.0528705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.643,154.56,0.847661,158.058,152.578,0.881301,110.242,160.428,0.844761,170.732,152.626,0.751071
26126.0,0.0,143.416,165.329,0.886136,149.278,222.076,0.754865,84.8704,231.84,0.660467,75.1286,318.923,0.496521,74.1612,357.086,0.0719355,215.61,215.208,0.657111,252.7,302.296,0.580193,258.535,357.091,0.06174,127.787,357.086,0.051663,0.0,0.0,0.0,0.0,0.0,0.0,199.047,357.081,0.0562205,0.0,0.0,0.0,0.0,0.0,0.0,127.806,152.649,0.919215,152.174,151.617,0.880012,105.344,159.45,0.895026,165.857,152.595,0.712896
26127.0,0.0,138.533,164.325,0.896364,146.333,218.152,0.741122,81.9577,226.953,0.664888,73.1886,309.118,0.491405,75.1371,357.069,0.0916836,213.649,214.211,0.654693,247.81,300.305,0.602948,261.447,357.082,0.0916353,123.902,357.084,0.0606919,0.0,0.0,0.0,0.0,0.0,0.0,201.962,357.075,0.0783977,0.0,0.0,0.0,0.0,0.0,0.0,123.912,152.58,0.883322,148.278,148.707,0.823733,101.451,158.46,0.822719,160.012,149.683,0.619454
26128.0,0.0,136.559,162.385,0.903961,144.369,216.18,0.766002,81.9757,224.022,0.674251,67.3245,310.102,0.372555,0.0,0.0,0.0,205.852,209.339,0.656222,241.953,292.51,0.529632,252.708,357.072,0.129993,119.014,357.079,0.0644308,0.0,0.0,0.0,0.0,0.0,0.0,199.017,357.074,0.101427,0.0,0.0,0.0,0.0,0.0,0.0,120.009,151.624,0.888145,144.39,146.745,0.823388,96.6009,154.566,0.874053,158.022,147.709,0.627099
26129.0,0.0,133.671,160.458,0.869292,140.487,215.214,0.743828,79.9961,223.034,0.573391,49.751,312.066,0.0589904,0.0,0.0,0.0,203.888,207.409,0.665301,240.011,293.479,0.564348,251.696,357.076,0.164084,118.05,357.075,0.0916509,0.0,0.0,0.0,0.0,0.0,0.0,192.194,357.074,0.0895394,0.0,0.0,0.0,0.0,0.0,0.0,118.053,148.709,0.844817,142.454,144.803,0.835136,95.5984,153.602,0.889082,154.139,145.769,0.506155
26130.0,0.0,132.68,160.45,0.872855,136.605,214.254,0.768199,76.0925,223.033,0.625392,0.0,0.0,0.0,0.0,0.0,0.0,199.995,206.417,0.681929,236.082,288.59,0.572019,247.798,357.067,0.314451,114.152,357.072,0.139872,0.0,0.0,0.0,0.0,0.0,0.0,196.098,357.07,0.188081,0.0,0.0,0.0,0.0,0.0,0.0,117.063,148.692,0.85374,141.445,144.773,0.847679,92.7031,153.595,0.901935,152.198,144.797,0.529809
26131.0,0.0,132.678,160.415,0.86957,136.606,214.225,0.76195,75.1285,222.062,0.605713,92.6786,331.626,0.233642,97.5544,332.614,0.0755684,199.032,206.402,0.681028,234.14,290.553,0.584571,244.891,350.222,0.311927,117.078,357.075,0.115012,0.0,0.0,0.0,0.0,0.0,0.0,192.204,357.07,0.190027,0.0,0.0,0.0,0.0,0.0,0.0,117.057,146.748,0.85324,141.446,143.805,0.865919,93.6468,153.566,0.896575,152.186,143.817,0.503605
